id,zipcode,grade,sqft_living,bedrooms,bathrooms,condition,waterfront,view,predicted_price,p10,p90,interval_width
1,98118,6,1680,4,1.0,4,0,0,352854,282283,423425,141142
2,98115,8,2220,3,2.5,4,0,0,681668,545334,818002,272667
3,98030,8,1630,3,2.25,4,0,0,268181,214545,321818,107272
4,98005,8,1710,5,2.5,4,0,0,600060,480048,720072,240024
5,98126,6,850,2,1.0,3,0,0,245209,196167,294251,98084
6,98028,8,2630,4,2.75,3,0,0,605336,484269,726404,242135
7,98178,7,2290,4,1.75,3,0,0,321500,257200,385800,128600
8,98125,8,1730,4,2.0,3,0,0,451258,361007,541510,180503
9,98112,9,2190,3,1.75,4,0,0,1365424,1092339,1638508,546170
10,98074,6,1850,3,1.75,5,0,4,697654,558124,837185,279062
11,98045,8,1840,3,2.25,3,0,0,419866,335893,503839,167946
12,98072,8,1780,4,2.25,4,0,0,449980,359984,539976,179992
13,98011,7,2680,4,2.25,3,0,0,542708,434166,651249,217083
14,98045,7,1140,3,1.5,3,0,0,327669,262135,393203,131068
15,98052,9,3330,4,2.5,3,0,0,1023016,818413,1227619,409206
16,98022,7,1140,3,1.5,3,0,0,208622,166898,250347,83449
17,98059,8,2170,3,2.5,3,0,0,445048,356038,534057,178019
18,98029,8,2350,3,2.5,3,0,0,645925,516740,775111,258370
19,98117,8,1560,3,1.75,5,0,0,612382,489906,734858,244953
20,98024,5,920,2,1.0,4,0,0,282340,225872,338808,112936
21,98072,7,1560,3,2.75,3,0,0,509170,407336,611003,203668
22,98007,9,2290,4,2.5,4,0,0,800537,640430,960645,320215
23,98115,7,1160,2,1.75,3,0,0,496444,397155,595733,198578
24,98038,7,2500,4,2.0,3,0,0,390597,312477,468716,156239
25,98038,7,1750,3,2.5,3,0,0,276402,221121,331682,110561
26,98166,7,1900,4,1.0,4,0,0,302112,241689,362534,120845
27,98052,10,2410,3,2.5,4,0,0,804608,643686,965529,321843
28,98106,7,1120,2,1.5,3,0,0,245049,196039,294059,98020
29,98042,7,1340,3,1.75,4,0,0,226134,180907,271361,90454
30,98115,6,760,2,1.0,3,0,0,382528,306022,459034,153011
31,98045,7,1150,3,1.5,3,0,0,274890,219912,329868,109956
32,98199,8,3120,4,1.5,3,0,3,1111606,889285,1333927,444642
33,98199,10,3490,4,2.25,4,0,0,1339194,1071355,1607033,535678
34,98029,8,1740,3,2.5,3,0,0,548696,438957,658435,219478
35,98042,8,1660,3,2.0,4,0,0,279563,223650,335475,111825
36,98042,7,2110,4,2.5,3,0,0,334235,267388,401082,133694
37,98031,7,2090,4,2.5,3,0,0,297328,237863,356794,118931
38,98029,9,2330,4,2.75,3,0,0,736479,589183,883774,294591
39,98042,6,880,3,1.0,4,0,0,162020,129616,194424,64808
40,98056,6,1090,3,1.0,3,0,0,245423,196338,294507,98169
41,98038,6,1180,2,2.0,3,0,0,216266,173013,259520,86507
42,98052,10,3100,4,2.75,3,0,0,881077,704862,1057293,352431
43,98116,7,1000,2,1.0,3,0,0,416760,333408,500112,166704
44,98058,7,1820,4,1.75,5,0,0,290949,232759,349139,116380
45,98030,7,1940,3,2.5,3,0,0,259728,207782,311674,103891
46,98106,6,1200,2,1.0,3,0,0,248387,198710,298065,99355
